
> kun-touchgal-next@1.0.7 build /home/arisu/gal/kun-lycorisgal-next
> next build

[dotenv@17.2.1] injecting env (0) from .env -- tip: 📡 observe env with Radar: https://dotenvx.com/radar
   ▲ Next.js 15.4.8
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 20.0s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/160) ...
   Generating static pages (40/160) 
   Generating static pages (80/160) 
   Generating static pages (120/160) 
 ✓ Generating static pages (160/160)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                     Size  First Load JS  Revalidate  Expire
┌ ƒ /                                        14.4 kB         271 kB
├ ƒ /api/user/setting/2fa/disable              385 B         101 kB
├ ƒ /api/user/setting/2fa/enable               385 B         101 kB
├ ƒ /api/user/setting/2fa/save-secret          385 B         101 kB
├ ƒ /api/user/setting/2fa/status               385 B         101 kB
├ ƒ /api/user/setting/avatar                   385 B         101 kB
├ ƒ /api/user/setting/bio                      385 B         101 kB
├ ƒ /api/user/setting/email                    385 B         101 kB
├ ƒ /api/user/setting/email-notice             385 B         101 kB
├ ƒ /api/user/setting/password                 385 B         101 kB
├ ƒ /api/user/setting/send-reset-email-code    385 B         101 kB
├ ƒ /api/user/setting/username                 385 B         101 kB
├ ƒ /api/user/status                           385 B         101 kB
├ ƒ /api/user/status/check-in                  385 B         101 kB
├ ƒ /api/user/status/info                      385 B         101 kB
├ ƒ /api/user/status/logout                    385 B         101 kB
├ ƒ /apply                                   13.4 kB         186 kB
├ ○ /apply/pending                           3.02 kB         144 kB
├ ○ /apply/success                           6.21 kB         209 kB
├ ○ /auth/email-notice                         15 kB         172 kB
├ ○ /auth/forgot                             2.95 kB         184 kB
├ ƒ /comment                                 10.4 kB         267 kB
├ ƒ /companies                               9.16 kB         203 kB
├ ƒ /company/[id]                            19.4 kB         301 kB
├ ƒ /debug-code                                385 B         101 kB
├ ○ /doc                                     9.73 kB         154 kB
├ ● /doc/[...slug]                           6.06 kB         217 kB
├   ├ /doc/teach/teachdoc
├   ├ /doc/notice/creator
├   ├ /doc/notice/privacy
├   └ [+8 more paths]
├ ○ /edit                                      385 B         101 kB
├ ○ /edit/create                               33 kB         767 kB
├ ○ /edit/rewrite                              14 kB         723 kB
├ ○ /friend-link                             6.23 kB         181 kB
├ ƒ /galgame                                 2.35 kB         274 kB
├ ○ /login                                   4.62 kB         244 kB
├ ○ /login/2fa                               2.31 kB         199 kB
├ ○ /message                                   385 B         101 kB
├ ƒ /message/follow                            172 B         239 kB
├ ƒ /message/mention                           171 B         239 kB
├ ƒ /message/notice                            172 B         239 kB
├ ƒ /message/system                            171 B         239 kB
├ ○ /redirect                                14.3 kB         174 kB
├ ○ /register                                3.49 kB         255 kB
├ ƒ /resource                                13.9 kB         265 kB
├ ○ /search                                  12.7 kB         270 kB
├ ○ /settings/user                            157 kB         379 kB
├ ƒ /tag                                     7.46 kB         251 kB
├ ƒ /tag/[id]                                15.3 kB         302 kB
├ ○ /todo                                      12 kB         163 kB
├ ƒ /topic                                   13.8 kB         275 kB
├ ƒ /topic/[id]                                212 B         987 kB
├ ○ /topic/create                              210 B         987 kB
├ ○ /user                                      385 B         101 kB
├ ƒ /user/[id]                                 385 B         101 kB
├ ƒ /user/[id]/comment                       10.5 kB         219 kB
├ ƒ /user/[id]/favorite                      11.3 kB         240 kB
└ ƒ /user/[id]/resource                      13.6 kB         205 kB
+ First Load JS shared by all                 101 kB
  ├ chunks/60243396-b7fb911f4a224358.js      54.1 kB
  ├ chunks/880-c10b1933df9d16ab.js           44.3 kB
  └ other shared chunks (total)              2.63 kB


ƒ Middleware                                 32.7 kB

○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand


> kun-touchgal-next@1.0.7 postbuild /home/arisu/gal/kun-lycorisgal-next
> esno scripts/postbuild.ts


> kun-touchgal-next@1.0.7 build:sitemap /home/arisu/gal/kun-lycorisgal-next
> esno scripts/generateKunSitemap.ts

✅ Sitemap generated successfully!

Detected non-Windows OS. Using cp command for copying files.

